"Domain Name","Bidders","Minimum Bid","Order By","Status","",""
"0-0-2.net","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0-100edu.com","0","277","Jan 19, 2022 12:15:00 PM","Buy It Now","","",
"0-1254.com","0","277","Nov 30, 2021 12:15:00 PM","Buy It Now","","",
"0-24life.com","0","277","Mar 7, 2022 12:15:00 PM","Buy It Now","","",
"0-afternic-e2e.org","0","377","May 7, 2022 12:15:00 PM","Buy It Now","","",
"0-desktop.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0-foods.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0-n.net","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0-profile.net","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0-prospectus.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0-vision.com","0","277","May 5, 2022 12:15:00 PM","Buy It Now","","",
"00-218.com","0","277","Jun 23, 2022 12:15:00 PM","Buy It Now","","",
"00-buck.com","0","277","Jun 24, 2022 12:15:00 PM","Buy It Now","","",
"000000777.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"0000198.net","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0000234.com","0","79","Dec 13, 2021 9:00:00 PM","Available Soon","","",
"00005968.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"0000836.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000attl.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000cttl.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000dttl.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000ks.com","0","277","Mar 8, 2022 12:15:00 PM","Buy It Now","","",
"0000kt.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"0000tl.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000ttlb.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000ttlc.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0000ttle.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0001113.com","0","79","Dec 1, 2021 9:00:00 PM","Available Soon","","",
"0001114.com","0","79","Dec 1, 2021 9:00:00 PM","Available Soon","","",
"0001211.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001214.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001215.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001216.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001217.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001218.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001219.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001238.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0001bocai.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"00027.net","0","277","Feb 12, 2022 12:15:00 PM","Buy It Now","","",
"00028.net","0","69","Dec 6, 2021 9:00:00 PM","Available Soon","","",
"0002835.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"0002i.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"000304.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"000364365.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0003ka.com","0","79","Dec 9, 2021 9:00:00 PM","Available Soon","","",
"0003n.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0003ok.com","-","79","Dec 4, 2021 9:00:00 PM","Available Soon","","",
"0004n.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0005432.cc","-","79","Dec 2, 2021 12:45:00 AM","Available Soon","","",
"0005432.net","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0005n.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006365.com","0","79","Dec 18, 2021 9:00:00 PM","Available Soon","","",
"0006d.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006g.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006m.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006r.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006vns.com","0","79","Dec 1, 2021 9:00:00 PM","Available Soon","","",
"0006x.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0006y.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007d.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007e.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007g.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007j.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007m.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007n.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0007qp.cc","-","79","Nov 30, 2021 12:45:00 AM","Available Soon","","",
"0008050.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"000888a.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"0008d.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0008n.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"0009184.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009185.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009186.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009187.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009188.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009189.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009190.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009191.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009192.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009194.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0009qp.com","0","79","Dec 12, 2021 9:00:00 PM","Available Soon","","",
"000directory.net","0","79","Dec 12, 2021 9:00:00 PM","Available Soon","","",
"000do.com","0","277","Mar 2, 2022 12:15:00 PM","Buy It Now","","",
"000e.cc","-","79","Nov 28, 2021 12:45:00 AM","Closed","","",
"000email.com","-","69","Dec 26, 2021 9:00:00 PM","Available Soon","","",
"000fff.net","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"000gg000.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"000gifts.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"000guide.com","0","79","Dec 12, 2021 9:00:00 PM","Available Soon","","",
"000hosted.com","0","277","Feb 8, 2022 12:15:00 PM","Buy It Now","","",
"000jr.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"000labs.com","0","277","Dec 4, 2021 12:15:00 PM","Buy It Now","","",
"000nb88.com","0","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"000nm.com","0","277","Dec 27, 2021 12:15:00 PM","Buy It Now","","",
"000no.com","0","277","Dec 23, 2021 12:15:00 PM","Buy It Now","","",
"000nw.com","0","277","Dec 27, 2021 12:15:00 PM","Buy It Now","","",
"000of.com","0","277","Dec 22, 2021 12:15:00 PM","Buy It Now","","",
"000ok.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"000or.com","0","277","Dec 22, 2021 12:15:00 PM","Buy It Now","","",
"000org.com","0","79","Dec 2, 2021 9:00:00 PM","Available Soon","","",
"000pa.com","0","277","Feb 22, 2022 12:15:00 PM","Buy It Now","","",
"000php.com","0","277","Feb 7, 2022 12:15:00 PM","Buy It Now","","",
"000pm.com","0","277","Dec 23, 2021 12:15:00 PM","Buy It Now","","",
"000quiz.com","0","277","Feb 22, 2022 12:15:00 PM","Buy It Now","","",
"000re.com","0","277","Dec 12, 2021 12:15:00 PM","Buy It Now","","",
"000rx.com","0","277","Feb 28, 2022 12:15:00 PM","Buy It Now","","",
"000segui.com","0","79","Nov 28, 2021 9:00:00 PM","Available Soon","","",
"000stress.org","-","79","Dec 1, 2021 4:45:00 AM","Available Soon","","",
"000tyc.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"000vc.com","0","277","Dec 24, 2021 12:15:00 PM","Buy It Now","","",
"000vin.com","0","277","Jan 23, 2022 12:15:00 PM","Buy It Now","","",
"000weinisi.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"000xl.com","0","79","Dec 4, 2021 9:00:00 PM","Available Soon","","",
"00100pizza.com","0","277","Mar 21, 2022 12:15:00 PM","Buy It Now","","",
"00101.cc","-","79","Nov 28, 2021 12:45:00 AM","Closed","","",
"001044.com","0","277","Apr 11, 2022 12:15:00 PM","Buy It Now","","",
"001080.com","0","377","Jul 14, 2022 12:15:00 PM","Buy It Now","","",
"00110010.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"001164.com","0","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001172.com","0","277","Apr 3, 2022 12:15:00 PM","Buy It Now","","",
"001174.com","0","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001175.com","0","277","Apr 3, 2022 12:15:00 PM","Buy It Now","","",
"0011gf.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"001224.com","0","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001235.com","0","277","Jun 29, 2022 12:15:00 PM","Buy It Now","","",
"001244.com","-","79","Nov 27, 2021 9:00:00 PM","Available Soon","","",
"001246.com","0","277","Dec 27, 2021 12:15:00 PM","Buy It Now","","",
"001251.com","-","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001252.com","-","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001304.com","0","377","Mar 16, 2022 12:15:00 PM","Buy It Now","","",
"0013456.com","0","79","Dec 12, 2021 9:00:00 PM","Available Soon","","",
"0013721.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"001404.com","0","277","Dec 28, 2021 12:15:00 PM","Buy It Now","","",
"001409.com","-","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001410.com","0","277","Nov 9, 2022 12:15:00 PM","Buy It Now","","",
"001449.com","0","277","Feb 28, 2022 12:15:00 PM","Buy It Now","","",
"001450.com","0","277","Dec 23, 2021 12:15:00 PM","Buy It Now","","",
"001466.com","0","277","Mar 14, 2022 12:15:00 PM","Buy It Now","","",
"00147.net","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"001507.com","0","377","Apr 17, 2022 12:15:00 PM","Buy It Now","","",
"001512.com","0","277","Nov 9, 2022 12:15:00 PM","Buy It Now","","",
"001525.com","0","277","Jan 2, 2022 12:15:00 PM","Buy It Now","","",
"001614.com","0","277","Dec 26, 2021 12:15:00 PM","Buy It Now","","",
"001654.com","0","377","Mar 23, 2022 12:15:00 PM","Buy It Now","","",
"00168.net","0","277","Feb 28, 2022 12:15:00 PM","Buy It Now","","",
"001680.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"001720.com","-","79","Nov 29, 2021 9:00:00 PM","Available Soon","","",
"001858.com","0","277","Feb 3, 2022 12:15:00 PM","Buy It Now","","",
"001862.com","0","377","Jan 28, 2022 12:15:00 PM","Buy It Now","","",
"001906.com","0","277","Feb 19, 2022 12:15:00 PM","Buy It Now","","",
"001912.com","0","277","Feb 14, 2022 12:15:00 PM","Buy It Now","","",
"001930.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"001941.com","0","277","Mar 20, 2022 12:15:00 PM","Buy It Now","","",
"0019x2.com","0","79","Dec 6, 2021 9:00:00 PM","Available Soon","","",
"001all.com","0","277","May 16, 2022 12:15:00 PM","Buy It Now","","",
"001bgs.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"001cigarettes.com","0","277","Nov 29, 2021 12:15:00 PM","Buy It Now","","",
"001dalao.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"001dgw.com","0","79","Dec 8, 2021 9:00:00 PM","Available Soon","","",
"001dichan.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"001edf.com","0","79","Dec 7, 2021 9:00:00 PM","Available Soon","","",
"001exam.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"001hs.com","0","79","Nov 30, 2021 9:00:00 PM","Available Soon","","",
"001joke.com","0","277","Dec 10, 2021 12:15:00 PM","Buy It Now","","",
"001kan.com","0","79","Dec 2, 2021 9:00:00 PM","Available Soon","","",
"001luz.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"001mailer.com","0","277","Feb 4, 2022 12:15:00 PM","Buy It Now","","",
"001new.com","0","79","Dec 6, 2021 9:00:00 PM","Available Soon","","",
"001new3.com","-","79","Dec 1, 2021 10:45:00 AM","Available Soon","","",
"001ok.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"001pw.com","0","79","Dec 1, 2021 9:00:00 PM","Available Soon","","",
"001sb.com","0","79","Dec 13, 2021 9:00:00 PM","Available Soon","","",
"001sc.com","0","277","Jan 22, 2022 12:15:00 PM","Buy It Now","","",
"001sis.com","0","977","Sep 29, 2022 12:15:00 PM","Buy It Now","","",
"001tyc.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"001vin.com","0","277","Jan 23, 2022 12:15:00 PM","Buy It Now","","",
"001watch.com","0","277","Mar 16, 2022 12:15:00 PM","Buy It Now","","",
"001webhost.com","0","277","Jan 25, 2022 12:15:00 PM","Buy It Now","","",
"001wt.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"002002a.com","0","277","Dec 28, 2021 12:15:00 PM","Buy It Now","","",
"002002e.com","0","277","Dec 28, 2021 12:15:00 PM","Buy It Now","","",
"002018.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"00205.net","0","79","Dec 14, 2021 9:00:00 PM","Available Soon","","",
"0020567.com","0","377","Mar 27, 2022 12:15:00 PM","Buy It Now","","",
"0020887.com","0","377","Mar 31, 2022 12:15:00 PM","Buy It Now","","",
"0021.biz","-","79","Nov 28, 2021 4:00:00 PM","Closed","","",
"00221888.com","0","1987","Dec 5, 2021 12:15:00 PM","Buy It Now","","",
"002299.net","0","79","Dec 4, 2021 9:00:00 PM","Available Soon","","",
"0022ez.com","0","450000","Dec 20, 2021 12:15:00 PM","Buy It Now","","",
"0022gf.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0025456.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"00259.cc","-","79","Dec 3, 2021 12:45:00 AM","Available Soon","","",
"0026305.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"00272.cc","-","79","Nov 30, 2021 12:45:00 AM","Available Soon","","",
"002874.com","0","277","May 8, 2022 12:15:00 PM","Buy It Now","","",
"002dalao.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"002job.com","0","277","Dec 27, 2021 12:15:00 PM","Buy It Now","","",
"002kkk.com","0","79","Nov 27, 2021 9:00:00 PM","Available Soon","","",
"002ok.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"002ol.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"002suv.com","0","79","Dec 18, 2021 9:00:00 PM","Available Soon","","",
"002tyc.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"002vin.com","0","277","Jan 23, 2022 12:15:00 PM","Buy It Now","","",
"003003003.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"003022.com","0","277","Jan 12, 2022 12:15:00 PM","Buy It Now","","",
"003051.com","0","377","Apr 4, 2022 12:15:00 PM","Buy It Now","","",
"003090.com","0","277","Dec 23, 2021 12:15:00 PM","Buy It Now","","",
"003108.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"003129.com","0","277","Apr 9, 2022 12:15:00 PM","Buy It Now","","",
"003134.com","0","277","Mar 10, 2022 12:15:00 PM","Buy It Now","","",
"003136.com","0","277","Apr 4, 2022 12:15:00 PM","Buy It Now","","",
"003140.com","0","277","Mar 20, 2022 12:15:00 PM","Buy It Now","","",
"003149.com","0","277","Dec 19, 2021 12:15:00 PM","Buy It Now","","",
"003167.com","-","79","Nov 30, 2021 10:45:00 AM","Available Soon","","",
"003242.com","0","277","Jan 7, 2022 12:15:00 PM","Buy It Now","","",
"003249.com","0","277","Dec 19, 2021 12:15:00 PM","Buy It Now","","",
"003343.com","0","79","Dec 16, 2021 9:00:00 PM","Available Soon","","",
"0033888.com","0","79","Dec 8, 2021 9:00:00 PM","Available Soon","","",
"003392.com","0","277","Apr 3, 2022 12:15:00 PM","Buy It Now","","",
"0033b.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"0033gf.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"0033xgfzc.net","0","277","Dec 16, 2021 12:15:00 PM","Buy It Now","","",
"003492.com","0","277","Mar 10, 2022 12:15:00 PM","Buy It Now","","",
"003565.com","0","277","Apr 16, 2022 12:15:00 PM","Buy It Now","","",
"0035669.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"003570.com","0","277","Mar 10, 2022 12:15:00 PM","Buy It Now","","",
"003581.com","0","877","Sep 8, 2022 12:15:00 PM","Buy It Now","","",
"003679.com","0","277","Mar 20, 2022 12:15:00 PM","Buy It Now","","",
"003703.com","0","277","Mar 20, 2022 12:15:00 PM","Buy It Now","","",
"003706.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"003712.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"003799.com","0","277","Jun 1, 2022 12:15:00 PM","Buy It Now","","",
"003852.com","0","877","Sep 5, 2022 12:15:00 PM","Buy It Now","","",
"003927.com","0","277","Dec 12, 2021 12:15:00 PM","Buy It Now","","",
"003bbb.com","0","79","Dec 15, 2021 9:00:00 PM","Available Soon","","",
"003bbs.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"003dalao.com","-","79","Nov 29, 2021 10:45:00 AM","Available Soon","","",
"003ok.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"003ol.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"003tyc.org","-","79","Dec 3, 2021 4:45:00 AM","Available Soon","","",
"003yzkvs.com","0","277","Dec 18, 2021 12:15:00 PM","Buy It Now","","",
"003zx.com","-","79","Dec 2, 2021 10:45:00 AM","Available Soon","","",
"004034.com","0","377","May 10, 2022 12:15:00 PM","Buy It Now","","",
"004048.com","0","277","Mar 10, 2022 12:15:00 PM","Buy It Now","","",
"00411.cc","-","79","Dec 1, 2021 12:45:00 AM","Available Soon","","",
"004110.com","0","79","Dec 16, 2021 9:00:00 PM","Available Soon","","",
"004115.com","0","79","Dec 16, 2021 9:00:00 PM","Available Soon","","",
"004117.com","0","277","Dec 29, 2021 12:15:00 PM","Buy It Now","","",
"004133.com","0","277","Jan 24, 2022 12:15:00 PM","Buy It Now","","",
"004145.com","0","277","Jan 22, 2022 12:15:00 PM","Buy It Now","","",
